"00";"2.0";"Outubro 2013";;"15/10/2013";;;
"01";"19";"Planejamento ";"0";;;"0"
"01";"20";"Compras governamentais";"0";;;"0"
"01";"21";"Fiscalização do Estado";"0";;;"0"
"01";"22";"Normalização e Qualidade";"0";"Inclui todas as normalizações que o estado faz sobre a sociedade.";;"0"
"01";"23";"Operações de dívida pública";"0";;;"0"
"01";"24";"Orçamento";"0";;;"0"
"01";"25";"Patrimônio";"0";;;"0"
"01";"26";"Recursos humanos";"0";;;"0"
"01";"27";"Serviços Públicos ";"0";;;"0"
"01";"28";"Outros em Administração";"0";;;"1"
"01";"1";"Agropecuária";"0";;;"0"
"01";"29";"Abastecimento";"0";;;"0"
"01";"30";"Defesa agropecuária";"0";;;"0"
"01";"31";"Produção agropecuária";"0";;;"0"
"01";"32";"Outros em Agropecuária";"0";;;"1"
"01";"3";"Comércio e Serviços";"0";;;"0"
"01";"33";"Comercio externo";"0";;;"0"
"01";"34";"Defesa do Consumidor";"0";;;"0"
"01";"35";"Turismo ";"0";;;"0"
"01";"36";"Outros em Comércio e serviços";"0";;;"1"
"01";"37";"Comunicações";"0";;;"0"
"01";"38";"Comunicações Postais";"0";;;"0"
"01";"39";"Telecomunicações";"0";;;"0"
"01";"40";"Outros em Comunicações";"0";;;"1"
"01";"41";"Cultura";"0";;;"0"
"01";"42";"Difusão Cultural ";"0";;;"0"
"01";"43";"Patrimônio Cultural ";"0";;;"0"
"01";"44";"Outros em Cultura";"0";;;"1"
"01";"45";"Defesa Nacional";"0";;;"0"
"01";"46";"Defesa Civil";"0";;"Bombeiros, enchentes, secas, desabamentos, resgastes";"0"
"01";"47";"Defesa militar";"0";;"AeronÃ¡utica, Exercito, Marinha";"0"
"01";"48";"Outros em Defesa Nacional";"0";;;"1"
"01";"6";"Economia e Finanças";"0";;;"0"
"01";"49";"Politica econômica";"0";;;"0"
"01";"50";"Sistema Financeiro ";"0";;;"0"
"01";"51";"Outros em Economia e Finanças";"0";;;"1"
"01";"7";"Educação ";"0";"Suporte de educação como EAD deverão ser incluídos em um dos itens abaixo. ";;"0"
"01";"52";"Educação básica";"0";;;"0"
"01";"53";"Educação profissionalizante ";"0";;;"0"
"01";"54";"Educação superior ";"0";;;"0"
"01";"55";"Outros em Educação";"0";;;"1"
"01";"56";"Energia";"0";;;"0"
"01";"57";"Combustíveis";"0";;;"0"
"01";"58";"Energia elétrica";"0";"Qualquer geração de energia elétrica ";;"0"
"01";"59";"Outros em Energia";"0";;;"1"
"01";"60";"Esporte e Lazer";"0";;;"0"
"01";"61";"Esporte comunitário";"0";;;"0"
"01";"62";"Esporte profissional";"0";;"Esportes remunerados, atletas de competiÃ§Ã£o";"0"
"01";"63";"Lazer";"0";;;"0"
"01";"64";"Outros em Esporte e Lazer";"0";;;"1"
"01";"65";"Habitação";"0";;;"0"
"01";"66";"Habitação Rural";"0";;;"0"
"01";"67";"Habitação Urbana";"0";;;"0"
"01";"68";"Outros em Habitação";"0";;;"1"
"01";"10";"Indústria";"0";;;"0"
"01";"69";"Produção Industrial";"0";;;"0"
"01";"70";"Mineração";"0";;;"0"
"01";"71";"Propriedade Industria";"0";;;"0"
"01";"72";"Outros em Industria";"0";;;"1"
"01";"12";"Meio ambiente ";"0";;;"0"
"01";"73";"Água";"0";;;"0"
"01";"74";"Biodiversidade";"0";;;"0"
"01";"75";"Clima";"0";;;"0"
"01";"76";"Preservação e Conservação Ambiental";"0";;;"0"
"01";"77";"Outros em Meio Ambiente";"0";;;"1"
"01";"78";"Pesquisa e Desenvolvimento";"0";;;"0"
"01";"79";"Difusão";"0";;;"0"
"01";"81";"Outros em Pesquisa e Desenvolvimento";"0";;;"1"
"01";"82";"Previdência Social";"0";;;"0"
"01";"83";"Previdência Básica";"0";;;"0"
"01";"84";"Previdência Complementar";"0";;;"0"
"01";"85";"Outros em Previdência";"0";;;"1"
"01";"86";"Proteção Social";"0";;;"0"
"01";"87";"Assistência ao Idoso";"0";;;"0"
"01";"88";"Assistência ao Portador de Deficiência";"0";;;"0"
"01";"89";"Assistência à Criança e ao Adolescente";"0";;;"0"
"01";"90";"Combate a desigualdade";"0";;;"0"
"01";"91";"Cidadania";"0";"A alocação de cidadania em Proteção Social foi considerada “não ideal”, mas foi a melhor localização encontrada. ";;"0"
"01";"92";"Outros em Proteção Social";"0";;;"1"
"01";"14";"Relações Internacionais ";"0";;;"0"
"01";"93";"Relações Diplomáticas";"0";;;"0"
"01";"94";"Cooperação Internacional";"0";;;"0"
"01";"95";"Outros em Relações Internacionais";"0";;;"1"
"01";"96";"Saneamento";"0";;;"0"
"01";"97";"Saneamento Básico Rural";"0";;;"0"
"01";"98";"Saneamento Básico Urbano";"0";;;"0"
"01";"99";"Outros em Saneamento";"0";;;"1"
"01";"15";"Saúde";"0";;;"0"
"01";"100";"Assistência Hospitalar e Ambulatorial";"0";;;"0"
"01";"101";"Atendimento básico ";"0";;;"0"
"01";"102";"Combate a epidemias";"0";;;"0"
"01";"103";"Medicamentos e aparelhos";"0";;;"0"
"01";"104";"Vigilância Sanitária";"0";;;"0"
"01";"105";"Outros em Saúde";"0";;;"1"
"01";"106";"Segurança e Ordem Pública";"0";;;"0"
"01";"107";"Policiamento";"0";;;"0"
"01";"108";"Outros em Segurança e Ordem Pública";"0";;;"1"
"01";"16";"Trabalho ";"0";;;"0"
"01";"109";"Empregabilidade";"0";;;"0"
"01";"110";"Fomento ao Trabalho";"0";;;"0"
"01";"111";"Proteção e Benefícios ao Trabalhador";"0";;;"0"
"01";"112";"Relações de Trabalho";"0";;;"0"
